IMG:NameC:/Users/Miraitowa/Desktop/Simulation/QtSimulation/HMIResources/myloge.bmp.txt
IMG:W-135   H-135
{
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x7268, 0x51e7, 0x41a6, 0x3966, 0x3166, 0x3167, 0x3168, 0x2949,
 0x2949, 0xc3af, 0x8a8b, 0x4966, 0x20c4, 0x10c4, 0x18e5, 0x20e5,
 0x20e6, 0x18c5, 0x1906, 0x1905, 0x2125, 0x39a7, 0x49e8, 0x51e8,
 0x5208, 0x5a28, 0x5a28, 0x5a08, 0x5208, 0x51e7, 0x49c7, 0x41a7,
 0x41a7, 0x3987, 0x3987, 0x3167, 0x3167, 0x2946, 0x2106, 0x18c5,
 0x10a5, 0x0884, 0x10c6, 0x2989, 0x634f, 0xbdb7, 0x526b, 0x7392,
 0x5b31, 0x3a2d, 0x7413, 0x6b70, 0x0823, 0x0864, 0x0885, 0x0885,
 0x08a5, 0x0022, 0x94b3, 0x2104, 0xd617, 0xff5a, 0x62a7, 0xffff,
 0xa4d3, 0x4a27, 0xf77c, 0x62eb, 0x4a4a, 0x49e8, 0x6b0d, 0x7390,
 0x5aee, 0x3168, 0x4a4a, 0x2947, 0x4a4a, 0x20e6, 0x8bf1, 0x9c10,
 0x8bae, 0x526b, 0x632e, 0x0820, 0x1040, 0x28e2, 0x41c7, 0x1883,
 0x420a, 0x4a4b, 0x4a4a, 0x6b2d, 0x83f0, 0xa515, 0xa535, 0x4a6a,
 0xb5b7, 0xa577, 0xa558, 0xa578, 0xadb9, 0xadb8, 0x3a2a, 0xa5b8,
 0xadba, 0xa579, 0xa579, 0xad99, 0xa577, 0x7c32, 0x8453, 0xb5fa,
 0x94d6, 0x10e6, 0x0064, 0x10a6, 0x10a6, 0x18e5, 0x2106, 0x3147,
 0x41a8, 0x51e9, 0x51e9, 0x4988, 0x3947, 0x2926, 0x20e5, 0x18e5,
 0x2946, 0x51c7, 0x7a68, 0xb32a, 0xd3cc, 0xcb8b, 0xa30a, 0x7a89,
 0x6228, 0x5207, 0x49c7, 0x49c8, 0x49c9, 0x41c9, 0x39a9, 0x3989,
 0xe46f, 0xab4b, 0x59c6, 0x28e4, 0x18c4, 0x18e5, 0x20e6, 0x18c5,
 0x18e5, 0x18e5, 0x18e5, 0x2126, 0x3187, 0x3987, 0x4187, 0x49c8,
 0x51e8, 0x5a49, 0x6269, 0x5a49, 0x5a48, 0x5208, 0x5208, 0x49e7,
 0x49c7, 0x41a7, 0x39a7, 0x3987, 0x3167, 0x2106, 0x18e5, 0x10a5,
 0x0885, 0x0885, 0x52ac, 0x94b4, 0x5ace, 0x3189, 0x6330, 0x6b92,
 0x6370, 0x8c95, 0x18c6, 0x0044, 0x0885, 0x08a5, 0x0885, 0x0864,
 0x0884, 0x20e5, 0xa4d4, 0xf6fa, 0xcdd3, 0x7b49, 0x62c9, 0x83ef,
 0x9470, 0xc5f7, 0x8431, 0x9472, 0x524a, 0x62ed, 0x734f, 0x2106,
 0x420a, 0x0001, 0x18a4, 0x4a4b, 0x62cd, 0x6aed, 0x9c0f, 0x838d,
 0x5b0d, 0x7c11, 0x49c5, 0x3902, 0x49c6, 0xd659, 0x630d, 0x2966,
 0x5aec, 0x630d, 0x62cc, 0xacf4, 0xa4f4, 0x9cd4, 0x8c31, 0x8c31,
 0xbdd8, 0xad77, 0xa557, 0x9d78, 0xadfa, 0xa578, 0x2147, 0xdedd,
 0xad79, 0xadb9, 0xa598, 0x9d57, 0x94d5, 0x8c95, 0xadd9, 0xa598,
 0x4a8c, 0x0884, 0x18a5, 0x20c5, 0x2926, 0x3967, 0x49e9, 0x5a4a,
 0x6a8a, 0x728a, 0x6a4a, 0x51c8, 0x3967, 0x2926, 0x2105, 0x3146,
 0x49c7, 0x7a68, 0xbb2a, 0xdbcc, 0xcbab, 0xab4a, 0x82c9, 0x6a69,
 0x6248, 0x6249, 0x5a49, 0x626a, 0x626a, 0x624a, 0x5209, 0xf4cf,
 0xbb8b, 0x6207, 0x3125, 0x20e5, 0x20e6, 0x20e6, 0x18c5, 0x18c5,
 0x18c5, 0x18e5, 0x2106, 0x2946, 0x3146, 0x3147, 0x4167, 0x51e8,
 0x5a49, 0x6269, 0x6269, 0x5a48, 0x5a28, 0x5208, 0x51e8, 0x49c7,
 0x41a7, 0x41c8, 0x39a8, 0x3167, 0x2926, 0x18e5, 0x10a5, 0x0885,
 0x10a5, 0x528b, 0x9cf5, 0x8434, 0x3a0c, 0x424d, 0x4aae, 0x52ad,
 0x528c, 0x0003, 0x08a6, 0x0885, 0x0085, 0x08a5, 0x0865, 0x0024,
 0x2927, 0xbd76, 0xde58, 0xde34, 0x9c2c, 0x1000, 0x39a5, 0x9470,
 0xf79d, 0x7bef, 0x73af, 0x4a29, 0x62ed, 0x20e5, 0x526b, 0x4a6a,
 0x0842, 0x2106, 0x524b, 0x6b0e, 0x524a, 0xa471, 0x83ae, 0x73d0,
 0x31c7, 0x93ce, 0xa42e, 0x7b4c, 0x736d, 0x18e4, 0xdf5e, 0xf7ff,
 0xa535, 0x7baf, 0x8bf0, 0xad35, 0x9c93, 0xa4d5, 0x7b8f, 0xad56,
 0xa536, 0xa578, 0xa599, 0x9d99, 0xb63b, 0x73b1, 0x8c33, 0xb5da,
 0xa579, 0xa598, 0xa598, 0x8cb5, 0x94d6, 0xa5b9, 0xa598, 0x8cb5,
 0x18e6, 0x18c5, 0x2926, 0x3966, 0x41c7, 0x5209, 0x626a, 0x72cb,
 0x7acb, 0x72ab, 0x6229, 0x49c7, 0x3166, 0x2926, 0x3146, 0x49a7,
 0x7a48, 0xbb0a, 0xdbab, 0xcbab, 0xab4a, 0x8ac9, 0x7289, 0x6a89,
 0x6a69, 0x6a89, 0x72aa, 0x72ca, 0x7acb, 0x726a, 0xf510, 0xbbac,
 0x6a48, 0x3966, 0x2906, 0x20e6, 0x20e6, 0x18c5, 0x18c5, 0x18c5,
 0x18c5, 0x18e5, 0x2106, 0x20e6, 0x2906, 0x3127, 0x49c7, 0x5a28,
 0x6249, 0x6269, 0x6248, 0x5a08, 0x5208, 0x51e8, 0x49c7, 0x41a7,
 0x41a7, 0x41a7, 0x3167, 0x2906, 0x20e5, 0x10a5, 0x0885, 0x1906,
 0x422a, 0x94d4, 0x73d2, 0x3a0c, 0x29aa, 0x2989, 0x2968, 0x0864,
 0x0865, 0x0865, 0x0885, 0x08a5, 0x0885, 0x0864, 0x0884, 0x0822,
 0x8c31, 0xef1a, 0xbd92, 0xe6b7, 0x28c1, 0x3144, 0xad34, 0xffff,
 0x9cf3, 0x4208, 0x2104, 0x20e4, 0x5aab, 0x5acb, 0xb5b7, 0x0021,
 0x2126, 0x4a4b, 0x7b91, 0x2905, 0x28e4, 0x62cb, 0x52ec, 0x0041,
 0x51e6, 0xb4b1, 0x5228, 0xc619, 0x3209, 0xe77f, 0xf7df, 0xc639,
 0x8c11, 0x6aec, 0xad35, 0x9492, 0x9cb4, 0x9493, 0x9493, 0xb5b8,
 0x9d17, 0x9d79, 0xa5b9, 0xa5b9, 0xad77, 0x7bd1, 0xbdf9, 0xad98,
 0xa598, 0xa578, 0x94d5, 0x94d5, 0xa599, 0xa578, 0x7bf2, 0x18e6,
 0x18e5, 0x3167, 0x41a8, 0x41c8, 0x5a29, 0x6a8b, 0x7aeb, 0x830c,
 0x82ec, 0x72ab, 0x5229, 0x41a7, 0x3147, 0x3947, 0x51a7, 0x8269,
 0xc32a, 0xdbac, 0xcbac, 0xab4a, 0x82e9, 0x72a8, 0x6aa9, 0x6aa9,
 0x6aa9, 0x7aea, 0x8b0b, 0x9b4b, 0x9b0b, 0xf510, 0xbbcc, 0x7a89,
 0x49a7, 0x3127, 0x2107, 0x20e6, 0x20e6, 0x18e5, 0x18c5, 0x18c5,
 0x18e5, 0x18e5, 0x18c5, 0x20e6, 0x2926, 0x41a7, 0x5208, 0x5a08,
 0x5a08, 0x5208, 0x51e7, 0x51c7, 0x49c7, 0x49a7, 0x41a7, 0x41a7,
 0x3987, 0x3147, 0x2906, 0x18c5, 0x10a5, 0x10a6, 0x0885, 0x2125,
 0x7bf1, 0x8c75, 0x31aa, 0x0024, 0x10e6, 0x0864, 0x0864, 0x10a5,
 0x0885, 0x0065, 0x08a5, 0x0884, 0x0864, 0x0884, 0x0001, 0x5269,
 0xe6fa, 0xce15, 0xad11, 0x49e6, 0x734c, 0x3165, 0xffff, 0x5acb,
 0x0841, 0x0000, 0x5aaa, 0xc5d7, 0x1082, 0xa515, 0x6b4e, 0x18a4,
 0x62ee, 0x5a8c, 0x524b, 0x18a3, 0x62ec, 0x6bb0, 0x0000, 0x3985,
 0xa450, 0x20a3, 0xffbf, 0x29a8, 0xdf7f, 0xefbf, 0xd6bb, 0x83af,
 0x41a7, 0xa4d3, 0x9472, 0x9473, 0xa4f5, 0x6b2d, 0x9cf5, 0x9d17,
 0xa558, 0xa5b9, 0xa598, 0xb5b9, 0x94b5, 0xad56, 0xb5b8, 0xad98,
 0xa599, 0x94d5, 0x8c94, 0x9d17, 0xbe3c, 0x7c12, 0x18a4, 0x2106,
 0x3168, 0x41c8, 0x5229, 0x5a29, 0x6a8a, 0x72cb, 0x830b, 0x830c,
 0x72cb, 0x5a6a, 0x41e8, 0x3968, 0x4188, 0x61e8, 0x8aaa, 0xcb4b,
 0xdbac, 0xc38b, 0xa32a, 0x82e9, 0x6aa8, 0x62a8, 0x6aa9, 0x72a9,
 0x8309, 0x9b4b, 0xb38c, 0xbb6c, 0xfd4f, 0xcc0c, 0x92ea, 0x6208,
 0x3968, 0x2927, 0x2107, 0x2107, 0x18e6, 0x18e6, 0x18e5, 0x20e5,
 0x20e5, 0x18c5, 0x18e5, 0x2926, 0x3986, 0x49c7, 0x49c7, 0x49c7,
 0x49c7, 0x49a6, 0x49a7, 0x49a7, 0x41a7, 0x4187, 0x3987, 0x3987,
 0x3146, 0x2106, 0x18c5, 0x18a5, 0x10a5, 0x10c6, 0x0042, 0x39e9,
 0x10c6, 0x0886, 0x2128, 0x0044, 0x0884, 0x10a5, 0x0885, 0x0865,
 0x0885, 0x0884, 0x0884, 0x0884, 0x0884, 0x0863, 0x1082, 0xbdb6,
 0xe6fa, 0x0000, 0xe6da, 0x6b0c, 0x4a2a, 0x18c5, 0xad15, 0x2104,
 0x1081, 0xd6ba, 0xad35, 0x41c8, 0x20e4, 0x738f, 0x39e9, 0x4a4a,
 0x41ea, 0x5acd, 0x5acc, 0x634e, 0x5b0d, 0x8432, 0xa4f4, 0x5249,
 0x1041, 0x9cb3, 0x428b, 0xefdf, 0xd6dc, 0xad56, 0x6b0d, 0x5a6a,
 0x8bef, 0x8c31, 0x8c32, 0x9494, 0x7bf1, 0x94d4, 0x94b5, 0xa538,
 0xa578, 0x9d78, 0xadb9, 0xad77, 0x528b, 0x94d4, 0xad98, 0xa558,
 0x9cd5, 0x9494, 0x94d6, 0xad79, 0x420a, 0x1884, 0x2927, 0x3988,
 0x41c8, 0x49e8, 0x5a48, 0x6a89, 0x72ca, 0x7aeb, 0x82eb, 0x72cb,
 0x628a, 0x4a09, 0x41a8, 0x49a8, 0x6a49, 0x9aeb, 0xd3ac, 0xdbcc,
 0xbb8b, 0x9309, 0x7ac8, 0x6aa8, 0x6288, 0x6aa8, 0x72a8, 0x8b0a,
 0xab6b, 0xcbcc, 0xd3ac, 0xfd6f, 0xd44c, 0xab4b, 0x7a69, 0x49c8,
 0x3967, 0x2926, 0x2926, 0x2926, 0x2926, 0x3146, 0x3167, 0x3147,
 0x2105, 0x20e5, 0x2105, 0x3966, 0x4187, 0x4187, 0x4187, 0x4187,
 0x4186, 0x4187, 0x41a7, 0x41a7, 0x3987, 0x3987, 0x3167, 0x2926,
 0x2106, 0x18c5, 0x18c5, 0x10c6, 0x0044, 0x3a09, 0x31c8, 0x0885,
 0x0865, 0x0885, 0x0885, 0x10a5, 0x0864, 0x1085, 0x0865, 0x10a5,
 0x0884, 0x0884, 0x0884, 0x0864, 0x0863, 0x1062, 0xa514, 0x31a6,
 0x83ef, 0xf75d, 0x62cc, 0x4a0a, 0x39a9, 0x18c5, 0x5acb, 0x73ae,
 0xffde, 0x9cd3, 0x39c8, 0x736e, 0x0842, 0x31a8, 0x3167, 0x4a2a,
 0x0842, 0x4a4a, 0x31c8, 0x424b, 0x6bb0, 0xdf1e, 0x9cf5, 0x3986,
 0x18c3, 0x636f, 0xc67b, 0xb5b8, 0x9cd4, 0x5a8b, 0x5a6a, 0x83cf,
 0x9451, 0x7bd1, 0x9494, 0x9cd5, 0x4a6b, 0xad58, 0x94d6, 0x9d57,
 0xa598, 0xa578, 0xadb8, 0x738f, 0xa535, 0xbe3a, 0xa578, 0x9cf6,
 0x9474, 0x94b6, 0xb5b9, 0x83d1, 0x20c5, 0x2927, 0x39a8, 0x41c8,
 0x5228, 0x5a68, 0x6269, 0x72aa, 0x72ca, 0x7acb, 0x72aa, 0x626a,
 0x5209, 0x49c9, 0x51e9, 0x726a, 0xa32b, 0xcbac, 0xd3cc, 0xb36b,
 0x92e9, 0x72a9, 0x6aa8, 0x6288, 0x6aa8, 0x72a8, 0x9309, 0xb36b,
 0xd3cc, 0xdbac, 0xfd8f, 0xe48c, 0xc3cc, 0xa30a, 0x7248, 0x5a08,
 0x41a7, 0x41a6, 0x4187, 0x4987, 0x49c8, 0x49c8, 0x41a8, 0x3126,
 0x20e5, 0x2105, 0x3146, 0x3967, 0x3967, 0x3987, 0x3987, 0x3987,
 0x3987, 0x3987, 0x3987, 0x3167, 0x3167, 0x3167, 0x2927, 0x20e6,
 0x18e6, 0x18c5, 0x10a6, 0x0884, 0x8453, 0x52ad, 0x0844, 0x1085,
 0x1085, 0x10a5, 0x1084, 0x18c5, 0x1085, 0x18e6, 0x10a5, 0x10a5,
 0x18a5, 0x1084, 0x1084, 0x0822, 0x39c7, 0xd699, 0x7bcf, 0xe6fc,
 0xef3e, 0x62ed, 0x41c8, 0x6b2e, 0x1084, 0x31a8, 0x9492, 0xf7be,
 0xa4f4, 0x3187, 0x7bf1, 0x1083, 0x7bd0, 0x4a6b, 0x31a7, 0x0883,
 0x3188, 0x4a4b, 0x3188, 0x2147, 0x9d98, 0xefdf, 0x4a4a, 0x2946,
 0x73b0, 0xad98, 0xad77, 0x9cf5, 0x5a8b, 0x6acb, 0x5a69, 0x9471,
 0x7bb0, 0x8432, 0x9474, 0x7370, 0x9474, 0xad57, 0x9cf6, 0x9d57,
 0xa578, 0xa578, 0xa536, 0x52cc, 0xdf3e, 0xadb8, 0x9cb5, 0x9cb5,
 0x9495, 0xa516, 0x5a8c, 0x2905, 0x3967, 0x41c8, 0x49e8, 0x5207,
 0x6269, 0x6268, 0x6aa9, 0x72aa, 0x7aaa, 0x728a, 0x626a, 0x5229,
 0x49e9, 0x5a29, 0x728a, 0x9b2b, 0xc3ac, 0xc3ab, 0xab4b, 0x8b0a,
 0x7ac9, 0x6aa9, 0x6a88, 0x6a88, 0x72a8, 0x8ae9, 0xab4b, 0xc3ac,
 0xcb6c, 0xfd8f, 0xecad, 0xdc4d, 0xc3ac, 0x92ea, 0x7aa9, 0x6248,
 0x5a28, 0x51e7, 0x5208, 0x5a29, 0x5a2a, 0x49e9, 0x3147, 0x28e5,
 0x2905, 0x3126, 0x3147, 0x3147, 0x3967, 0x3988, 0x3987, 0x3987,
 0x3967, 0x3167, 0x3147, 0x3147, 0x2947, 0x2106, 0x20e6, 0x18e6,
 0x18c6, 0x18a5, 0x2127, 0x9cb4, 0x3188, 0x1084, 0x20e6, 0x18a5,
 0x18c6, 0x20e6, 0x18c5, 0x20e6, 0x18c5, 0x20e5, 0x2105, 0x18a4,
 0x18c5, 0x18a4, 0x0001, 0x8c70, 0xfffe, 0xd69a, 0xbdb7, 0xd67b,
 0x6b2e, 0x5a8a, 0xb576, 0x9cd4, 0x8411, 0xad75, 0x8410, 0xdebb,
 0x5aac, 0x4a6b, 0x1064, 0x9cd5, 0x39c8, 0x1904, 0x1904, 0x41e9,
 0x20c5, 0x2947, 0x29a9, 0x84f5, 0xbebc, 0x52cc, 0x20e4, 0x630d,
 0x8c73, 0xad77, 0xad57, 0x6b0d, 0x62ab, 0x49e7, 0x83cf, 0x736e,
 0x8432, 0x8c74, 0x7bb1, 0x8c13, 0xad57, 0x9cd5, 0x9d37, 0x9d58,
 0x9d58, 0xb5b8, 0x5aed, 0x73d0, 0xbe19, 0x9cd5, 0x9c94, 0x9cb4,
 0xad36, 0x524a, 0x3126, 0x41c8, 0x49e8, 0x5228, 0x5a48, 0x6269,
 0x6289, 0x6aa9, 0x72aa, 0x72aa, 0x6a8a, 0x626a, 0x5a29, 0x5209,
 0x5a2a, 0x6a89, 0x8b0a, 0xb38b, 0xb38b, 0xa34b, 0x8b0a, 0x7aca,
 0x6aa9, 0x6a88, 0x6a88, 0x7288, 0x82e9, 0x9b2b, 0xb38c, 0xb34b,
 0xfdaf, 0xeccd, 0xec6d, 0xd3ed, 0xb38c, 0x930b, 0x6a68, 0x5a07,
 0x51e7, 0x41c7, 0x41c8, 0x41c8, 0x3967, 0x3106, 0x2906, 0x3126,
 0x3967, 0x3967, 0x3967, 0x3967, 0x3967, 0x3967, 0x3147, 0x3147,
 0x2926, 0x2926, 0x2926, 0x2926, 0x2106, 0x2106, 0x2106, 0x2106,
 0x2106, 0x2906, 0x2105, 0x20e5, 0x2906, 0x2926, 0x2926, 0x3147,
 0x3146, 0x3146, 0x3146, 0x3147, 0x3167, 0x2905, 0x2905, 0x20e4,
 0x1883, 0x39c7, 0xf7bd, 0xe73b, 0xe6fb, 0x62ec, 0xf77e, 0x734d,
 0x6b2c, 0xd658, 0xbdf8, 0xa535, 0x9cd3, 0x0000, 0x630c, 0x5acc,
 0x2926, 0x4a4b, 0x7b8f, 0x2125, 0x0882, 0x2966, 0x3987, 0x0822,
 0x3168, 0x3a0a, 0xcf1e, 0xc6bc, 0xce9b, 0x18c3, 0x7bf1, 0xad97,
 0xa557, 0xb578, 0x7b6f, 0x5a6a, 0x4186, 0x9451, 0x6b4e, 0x7bd1,
 0x83f2, 0x9494, 0x6b2f, 0x6b4f, 0x94b5, 0x9cf6, 0x9d37, 0x9d58,
 0xad98, 0x9d16, 0x29a7, 0x7c32, 0xa4f5, 0x9473, 0xa515, 0xad55,
 0x62cb, 0x41a7, 0x51e8, 0x5a48, 0x5a68, 0x6268, 0x6288, 0x6289,
 0x6aa9, 0x72a9, 0x6aaa, 0x6a8a, 0x626a, 0x5a49, 0x522a, 0x5209,
 0x5208, 0x6248, 0x8ac9, 0xa38c, 0x9b6c, 0x82ea, 0x72a9, 0x72a9,
 0x6a88, 0x6a87, 0x6a88, 0x72a9, 0x82ca, 0x8aea, 0x8aca, 0xfd4f,
 0xec8d, 0xe40c, 0xd3ac, 0xb34b, 0x92c9, 0x6a27, 0x51c7, 0x4186,
 0x3966, 0x3166, 0x2947, 0x2906, 0x28e5, 0x2905, 0x3966, 0x41a7,
 0x41a7, 0x3987, 0x3987, 0x3987, 0x3967, 0x3967, 0x3146, 0x3126,
 0x3126, 0x3126, 0x2926, 0x2926, 0x2926, 0x2946, 0x3146, 0x3167,
 0x3967, 0x3166, 0x3166, 0x3967, 0x3987, 0x3987, 0x41a7, 0x3987,
 0x3987, 0x3987, 0x3966, 0x3966, 0x3166, 0x3146, 0x3145, 0x1042,
 0x7b8e, 0xfffe, 0xce77, 0xce58, 0x6aeb, 0xe6db, 0xa4f3, 0x41e6,
 0x2924, 0xce7a, 0xa535, 0x2985, 0x10a2, 0x2125, 0x2946, 0x5aad,
 0x7bd1, 0x41e9, 0x3186, 0x18c4, 0x4a29, 0x20e5, 0x3146, 0x420a,
 0x8453, 0x7c32, 0x7c32, 0xad97, 0x3187, 0xb597, 0xa536, 0xad98,
 0xad57, 0x83d0, 0x5209, 0x3965, 0x8bef, 0x736e, 0x7bb0, 0x83f2,
 0x83d2, 0x7bb1, 0x5aac, 0xad36, 0x9d16, 0x9d37, 0x9d38, 0xa578,
 0xb5fa, 0x52ed, 0x4a8b, 0x9473, 0x9cb3, 0xa514, 0x9cb3, 0x62aa,
 0x49e7, 0x5a48, 0x6268, 0x6288, 0x6288, 0x6289, 0x6289, 0x6a89,
 0x6aa9, 0x6a8a, 0x628a, 0x6269, 0x5a49, 0x5229, 0x49c9, 0x3987,
 0x49a7, 0x6a69, 0x8b2b, 0x8b2b, 0x7268, 0x6248, 0x6a89, 0x6a88,
 0x6a88, 0x6a89, 0x6289, 0x6248, 0x5a08, 0x5a08, 0xf4ce, 0xe40c,
 0xdbcb, 0xcb8b, 0xb34b, 0x8ac9, 0x59e7, 0x41a6, 0x3966, 0x3146,
 0x3147, 0x3127, 0x3126, 0x3126, 0x3986, 0x41e7, 0x4a08, 0x49e8,
 0x49c8, 0x49a7, 0x41a7, 0x4187, 0x4187, 0x4187, 0x3966, 0x3966,
 0x3946, 0x3946, 0x3946, 0x3966, 0x3987, 0x41a7, 0x41c7, 0x41c7,
 0x41c7, 0x41a6, 0x49c7, 0x49c7, 0x49c7, 0x49c7, 0x41c7, 0x41c7,
 0x41c7, 0x41a7, 0x3986, 0x3986, 0x3145, 0x2903, 0x0000, 0x6b2c,
 0xef3c, 0xbd95, 0xb574, 0x8c2f, 0x8bee, 0xacf2, 0x18a1, 0x3185,
 0x736f, 0x528b, 0x2985, 0xa533, 0x2126, 0x18a5, 0xb557, 0x3988,
 0x39c7, 0x52ab, 0x5acd, 0x41c9, 0x0801, 0x18c4, 0x3a09, 0x94b4,
 0x5acd, 0x0842, 0x7bf0, 0x634d, 0xa556, 0xa557, 0xadb9, 0xa557,
 0x8c32, 0x41a7, 0x49c7, 0x9430, 0x9472, 0x6b2e, 0x7bb0, 0x83f2,
 0x83f2, 0x62ee, 0x8c32, 0x9cd5, 0x94d6, 0x9d38, 0xa558, 0xa598,
 0x94d5, 0x39e9, 0x9c93, 0x9472, 0xbdb7, 0x9472, 0x62ca, 0x5248,
 0x6268, 0x6a88, 0x6aa8, 0x6aa9, 0x6269, 0x6268, 0x6268, 0x6aa9,
 0x62aa, 0x628a, 0x6269, 0x5a69, 0x5209, 0x3988, 0x3168, 0x3168,
 0x5209, 0x72ab, 0x6a89, 0x5a06, 0x5a06, 0x6aa9, 0x6aa9, 0x6aa9,
 0x5a89, 0x4a28, 0x41a7, 0x3166, 0x3147, 0xe44d, 0xd3ec, 0xdbcc,
 0xd3cc, 0xbb6b, 0x92c9, 0x6a07, 0x51a6, 0x51e7, 0x51c7, 0x49c8,
 0x49c8, 0x49c8, 0x49c7, 0x4a07, 0x5227, 0x5a48, 0x5a28, 0x5208,
 0x5208, 0x51e8, 0x51e8, 0x51e7, 0x49e7, 0x49c7, 0x49c7, 0x49a7,
 0x49a7, 0x41a7, 0x49c7, 0x49e8, 0x5208, 0x5208, 0x5207, 0x4a07,
 0x4a07, 0x5208, 0x5208, 0x51e7, 0x51e7, 0x49e7, 0x49e7, 0x41c7,
 0x41c6, 0x41a6, 0x3965, 0x3144, 0x18c2, 0x0000, 0x738d, 0xe6db,
 0xacd3, 0xad12, 0xa490, 0x6aca, 0x7b4c, 0x18a1, 0x9cd2, 0x62ee,
 0x41e9, 0xad95, 0xb5d6, 0x4a4a, 0x1064, 0xa4f6, 0x39a8, 0x39e8,
 0x18a3, 0x2905, 0x0001, 0x3987, 0x0842, 0x18c4, 0x2926, 0x1862,
 0x3146, 0x8451, 0x94d4, 0x9d36, 0xa578, 0xa578, 0xb5b9, 0x9494,
 0x41a7, 0x41a6, 0x730c, 0x736e, 0x6b2e, 0x736f, 0x7bb0, 0x8c13,
 0x734f, 0x4a2a, 0x8c53, 0xa517, 0xa538, 0x9d58, 0xad99, 0xa578,
 0x3a0a, 0x5aab, 0x5249, 0x8c52, 0x9cd3, 0x6aea, 0x5a48, 0x5a48,
 0x6268, 0x6aa9, 0x6289, 0x5228, 0x51e7, 0x5a27, 0x6269, 0x6289,
 0x628a, 0x5a69, 0x5229, 0x41c9, 0x3168, 0x2969, 0x2969, 0x41a9,
 0x49e9, 0x49c8, 0x49a6, 0x5227, 0x62a9, 0x62aa, 0x5a6a, 0x4a09,
 0x3188, 0x2947, 0x2107, 0x2107, 0xa30a, 0xab4a, 0xc38b, 0xd3cc,
 0xd3cc, 0xc34b, 0xab0a, 0x9b0a, 0x930a, 0x82ea, 0x7aca, 0x7aca,
 0x72ca, 0x6aaa, 0x6289, 0x6288, 0x6289, 0x6269, 0x5a48, 0x5a48,
 0x5a48, 0x5a48, 0x5a48, 0x5a28, 0x5a28, 0x5208, 0x5208, 0x51e8,
 0x5207, 0x5208, 0x5a28, 0x5a28, 0x5a28, 0x5228, 0x5228, 0x5228,
 0x5208, 0x5207, 0x51e8, 0x51e7, 0x49e7, 0x41e7, 0x41a6, 0x39a6,
 0x3986, 0x3125, 0x3186, 0x2124, 0x0841, 0x62eb, 0xd658, 0xa4b1,
 0x940f, 0x940f, 0x6aa9, 0xacb1, 0x3985, 0xffff, 0x83f1, 0x20c5,
 0x9493, 0xce5a, 0x738f, 0x41e9, 0x4a0a, 0x41e9, 0x2946, 0x41e9,
 0x1862, 0x0801, 0x4a49, 0x630d, 0x39c7, 0x39a7, 0x838e, 0xc596,
 0xc5f9, 0x8c73, 0x9d16, 0xad98, 0xadd9, 0xb5d9, 0xa537, 0x4a09,
 0x3124, 0x6269, 0xa4b4, 0x526b, 0x6b2e, 0x736f, 0x83f2, 0x736f,
 0x6b0d, 0xbd98, 0x9cb5, 0x9cf7, 0xa558, 0x9d38, 0xad99, 0x73d1,
 0x41e8, 0x736e, 0xbdd8, 0xb576, 0x62a9, 0x5a48, 0x5a28, 0x5a48,
 0x5a68, 0x5a69, 0x49e7, 0x4186, 0x49e7, 0x5228, 0x5249, 0x5249,
 0x5208, 0x41c8, 0x3188, 0x2128, 0x2129, 0x2129, 0x2948, 0x3148,
 0x3147, 0x3967, 0x49e8, 0x5249, 0x5229, 0x41c9, 0x2967, 0x2107,
 0x18e7, 0x18e7, 0x18e8, 0x7a89, 0x8ac9, 0xab2a, 0xc38c, 0xd3cd,
 0xd3cd, 0xcbac, 0xc3ac, 0xb38b, 0xa34a, 0x9b2a, 0x8b0a, 0x82ea,
 0x72ca, 0x72a9, 0x6aa9, 0x6a89, 0x6289, 0x6269, 0x6269, 0x6249,
 0x6269, 0x6269, 0x6249, 0x5a48, 0x5a28, 0x5a28, 0x5a28, 0x5a28,
 0x5a28, 0x5a28, 0x5a28, 0x5a28, 0x5208, 0x5208, 0x5208, 0x51e7,
 0x51e7, 0x51c7, 0x49c7, 0x41a7, 0x41c7, 0x3966, 0x3145, 0x2925,
 0x2904, 0x39a7, 0x2966, 0x18c3, 0x3185, 0xbd95, 0x9c50, 0x93ee,
 0x834c, 0x5a07, 0x6aaa, 0x730b, 0xffdf, 0x8bf1, 0x39a8, 0x3987,
 0xa515, 0x7bf0, 0x41e9, 0x1083, 0x20e5, 0x39c8, 0x18a3, 0x3145,
 0x1041, 0x39a7, 0x5a8b, 0x5a8b, 0x732d, 0x730c, 0xacf4, 0x8c32,
 0x8cb5, 0x9d17, 0xa578, 0xa5b9, 0xadb9, 0xad78, 0x528b, 0x3125,
 0x41a6, 0x9c93, 0x5a8b, 0x62ed, 0x6b2e, 0x7bb0, 0x7bb0, 0x5a8b,
 0xad16, 0x9c94, 0xa4f7, 0xa537, 0xa558, 0xadb9, 0x8c74, 0x4209,
 0x6b0d, 0x9cd4, 0xa4b3, 0x5228, 0x5207, 0x5207, 0x5208, 0x5207,
 0x5228, 0x49c7, 0x3965, 0x41c7, 0x41c7, 0x41c7, 0x41c8, 0x41a7,
 0x3167, 0x2948, 0x2128, 0x2128, 0x1908, 0x2107, 0x2127, 0x2927,
